Y;X;Z;D
384,8690209;135,2815792;68,37223512;1
385,0253416;164,7658686;40,14680613;1
395,4732366;116,4737582;92,20019871;0
280,5608474;124,4348301;20,78832919;0
411,4707913;176,8793798;43,49941767;0
439,805237;141,0447028;92,23845256;1
450,9054384;137,9679463;102,7313365;1
340,2783747;136,7241456;42,21918034;0
417,6827666;162,3358922;59,73303935;0
362,7153185;139,8711304;52,28763479;1
369,1399951;136,6371633;59,46426766;1
491,2687342;202,0596697;63,56072788;0
479,3345198;146,2325355;110,8090418;1
421,0613775;157,7391593;67,71157684;0
409,0233466;163,5663544;54,23961388;0
429,8051029;168,0150521;61,5211107;0
443,0493422;159,519848;77,43691833;1
389,4373301;146,6916386;59,35195417;1
402,0382742;138,0372919;74,51542919;1
379,1431305;143,864137;57,97465967;0
479,5761488;153,8365608;102,3917056;0
418,6374595;146,2336153;76,86320788;1
401,1740233;159,6253581;54,07604674;1
415,6268641;177,8377054;44,32411575;1
425,1903511;173,8136873;53,35559504;0
417,2945176;155,7027522;65,28394871;0
367,0227409;143,2634335;50,66871025;0
502,6515589;161,13223;108,0213645;1
385,1869958;157,5774289;46,78538618;1
322,709314;128,4700581;41,15114002;1
415,9181727;143,6351604;76,91998824;1
465,9786775;146,113485;102,7795322;0
367,9450858;128,4161251;65,24918619;0
359,096528;149,546541;40,31646158;0
369,5624481;153,9170701;42,13832361;1
403,9747522;153,0565043;60,66966719;1
434,6217526;178,2603453;54,96267747;1
430,655371;146,563545;82,538556;1
427,7288808;150,2780433;77,96532446;1
490,5504983;179,0503503;85,00660065;0
385,3141376;158,7816608;45,89973122;0
345,8900531;136,2040122;45,54606731;1
458,4311864;139,4054174;103,936239;1
383,755723;160,1902047;43,69896096;0
351,5300974;149,4709008;36,31501561;1
264,4004229;145,7009055;-8,940029273;0
499,2438931;172,6759443;95,49133112;0
426,2495152;149,8408029;77,68638626;0
402,5633801;159,0667495;54,98682656;0
429,9361108;136,635985;92,66571618;1
413,4405957;142,1362563;78,07655591;1
422,374789;139,3149662;85,39180316;1
391,461726;173,8695917;33,70841062;0
380,8617957;160,5485206;42,29451752;0
501,0758662;165,8595242;103,3359364;0
386,9612334;142,4650222;62,26540457;1
332,835885;124,8463474;49,49236386;1
422,776168;170,7369313;54,48006901;1
438,5682536;171,1567436;64,08272638;0
397,1956712;137,5954571;73,5570908;0
445,5059481;143,8947431;93,73404966;0
350,3147804;118,2736282;65,69942475;1
451,2047218;151,4081866;91,04482873;1
339,3924645;145,6381351;32,07146285;1
398,8420365;140,967317;70,56238677;1
383,7117828;157,8557169;45,32735389;0
409,9743754;154,7910443;63,28169453;1
488,4793358;175,0454834;87,51312851;0
501,0379293;179,9395793;89,38938467;0
355,9488334;143,6834546;44,41272986;1
399,0124647;148,3258893;63,87107868;1
437,204004;173,2640865;61,32027524;0
411,091434;172,3766325;46,66666096;0
370,3013489;148,8264685;47,27965405;1
436,669157;153,8436185;79,20384227;1
424,2779513;172,5195475;53,95229476;0
333,2915067;159,8568327;15,34272532;0
436,5523826;178,8915789;54,55438865;0
